id_venta;producto;cantidad;precio_unitario;fecha_venta;region
1457;Bebida;1132; 47,45 € ;24/09/2020;Norte
1458;Cosméticos;6261; 437,20 € ;11/08/2020;Centro
1459;Ropa;9627; 109,28 € ;15/03/2022;Sur
1460;Bebida;4206; 47,45 € ;02/06/2021;
1461;Bebida;1; 47,45 € ;09/02/2022;
1462;Snacks;9049; 152,58 € ;24/02/2022;Norte
1463;Ropa;417; 109,28 € ;26/11/2021;Centro
1464;Cuidado personal;5203; 81,73 € ;28/06/2021;Norte
1465;Verduras;1539; 154,06 € ;14/10/2020;Sur
1466;Cuidado personal;9584; 81,73 € ;25/02/2022;Norte
1467;Verduras;6531; 154,06 € ;27/07/2021;Centro
1468;Alimento infantil;1604; 255,28 € ;10/03/2021;Sur
1469;Verduras;1057; 154,06 € ;04/02/2022;Norte
1470;Doméstico;3178; 668,27 € ;14/12/2022;Centro
1471;Doméstico;3282; 668,27 € ;03/02/2021;Sur
1472;Verduras;8719; 154,06 € ;11/04/2020;
1473;Frutas;3869; 9,33 € ;06/05/2020;Norte
1474;Verduras;5143; 154,06 € ;13/06/2021;Sur
1475;Bebida;5983; 47,45 € ;12/12/2022;Norte
1476;Snacks;1863; 152,58 € ;22/03/2021;Centro
1477;Cosméticos;5287; 437,20 € ;25/09/2020;Sur
1478;Ropa;793; 109,28 € ;22/05/2020;Norte
1479;Verduras;9946; 154,06 € ;08/01/2021;Centro
1480;Doméstico;6347; 668,27 € ;01/12/2020;Sur
1481;Material de oficina;624; 651,21 € ;18/04/2020;
1482;Cereales;5439; 205,70 € ;22/05/2022;Norte
1483;Frutas;484; 9,33 € ;29/01/2021;Sur
1484;Cereales;7483; 205,70 € ;15/02/2022;Norte
1485;Frutas;5191; 9,33 € ;11/05/2021;Centro
1486;Doméstico;4394; 668,27 € ;15/03/2021;Sur
1487;Ropa;2909; 109,28 € ;02/08/2022;Norte
1488;Verduras;585; 154,06 € ;13/06/2021;Centro
1489;Ropa;4302; 109,28 € ;07/02/2021;Sur
1490;Cuidado personal;2971; 81,73 € ;11/06/2022;Norte
1491;Alimento infantil;2534; 255,28 € ;31/07/2022;Centro
1492;Cuidado personal;965; 81,73 € ;25/08/2021;Sur
1493;Cosméticos;3269; 437,20 € ;31/12/2021;Centro
1494;Frutas;6482; 9,33 € ;23/02/2020;Sur
1495;Material de oficina;4671; 651,21 € ;03/09/2020;Poniente
1496;Cereales;3935; 205,70 € ;23/06/2022;Norte
1497;Snacks;; 152,58 € ;20/10/2020;Centro
1498;Doméstico;239; 668,27 € ;22/08/2022;Sur
1499;Cereales;4633; 205,70 € ;04/05/2022;Norte
1500;Cereales;4808; 205,70 € ;07/09/2020;Centro
1501;Snacks;2021; 152,58 € ;07/04/2020;Sur
1502;Cosméticos;9556; 437,20 € ;18/12/2020;
1503;Frutas;7732; 9,33 € ;11/08/2021;
1504;Doméstico;8896; 668,27 € ;21/11/2021;Norte
1505;Material de oficina;2430; 651,21 € ;11/11/2022;Sur
1506;Alimento infantil;9744; 255,28 € ;04/08/2020;Norte
1507;Cereales;9280; 205,70 € ;08/02/2021;Centro
1508;Frutas;1513; 9,33 € ;04/11/2022;Sur
1509;Snacks;3946; 152,58 € ;06/10/2022;Norte
1510;Frutas;6116; 9,33 € ;10/04/2021;Centro
1511;Bebida;4591; 47,45 € ;28/07/2020;Sur
1512;Snacks;7969; 152,58 € ;09/06/2020;
1513;Verduras;1880; 154,06 € ;14/06/2022;
1514;Verduras;3985; 154,06 € ;07/10/2022;Norte
1515;Bebida;8977; 47,45 € ;18/08/2022;Sur
1516;Snacks;3578; 152,58 € ;26/02/2020;Norte
1517;Cereales;1545; 205,70 € ;02/09/2021;Centro
1518;Frutas;8663; 9,33 € ;08/02/2022;Sur
1519;Frutas;7749; 9,33 € ;11/01/2021;Norte
1520;Verduras;3653; 154,06 € ;25/09/2021;Centro
1521;Verduras;8254; 154,06 € ;16/01/2020;Sur
1522;Material de oficina;5463; 651,21 € ;24/06/2021;Norte
1523;Cosméticos;6222; 437,20 € ;10/07/2021;Centro
1524;Doméstico;3506; 668,27 € ;10/12/2021;Sur
1525;Frutas;7318; 9,33 € ;15/06/2020;Norte
1526;Bebida;9696; 47,45 € ;24/01/2021;Centro
1527;Snacks;9707; 152,58 € ;12/11/2020;Sur
1528;Bebida;8448; 47,45 € ;12/07/2020;Centro
1529;Cereales;4051; 205,70 € ;19/05/2022;Sur
1530;Alimento infantil;6676; 255,28 € ;12/03/2020;Poniente
1531;Doméstico;3516; 668,27 € ;02/09/2021;Norte
1532;Material de oficina;3794; 651,21 € ;30/03/2020;Sur
1533;Cereales;3765; 205,70 € ;19/09/2022;Norte
1534;Bebida;1715; 47,45 € ;05/10/2021;Centro
1535;Doméstico;2963; 668,27 € ;31/10/2020;Sur
1536;Verduras;4855; 154,06 € ;15/09/2020;Norte
1537;Material de oficina;1772; 651,21 € ;22/03/2021;Centro
1538;Bebida;126; 47,45 € ;09/07/2022;Sur
1539;Cereales;3359; 205,70 € ;20/12/2020;
1540;Bebida;6944; 47,45 € ;01/09/2021;
1541;Verduras;3386; 154,06 € ;22/08/2020;Norte
1542;Cosméticos;7221; 437,20 € ;24/03/2022;Sur
1543;Frutas;17; 9,33 € ;19/07/2021;Norte
1544;Verduras;5373; 154,06 € ;18/11/2022;Centro
1545;Alimento infantil;3918; 255,28 € ;14/06/2020;Sur
1546;Snacks;8313; 152,58 € ;29/06/2020;Norte
1547;Verduras;8251; 154,06 € ;29/09/2022;Centro
1548;Snacks;5455; 152,58 € ;07/02/2021;Sur
1549;Ropa;8680; 109,28 € ;19/07/2020;
1550;Cosméticos;8713; 437,20 € ;27/01/2020;
1551;Cárnicos;3371; 421,89 € ;12/01/2021;Norte
1552;Doméstico;2502; 668,27 € ;11/12/2021;Sur
1553;Doméstico;2986; 668,27 € ;17/07/2020;Norte
1554;Cárnicos;3735; 421,89 € ;19/09/2020;Centro
1555;Alimento infantil;-961; 255,28 € ;10/01/2022;Sur
1556;Bebida;1827; 47,45 € ;28/02/2022;Norte
1557;Cereales;2149; 205,70 € ;30/04/2020;Centro
1558;Bebida;8692; 47,45 € ;27/11/2021;Sur
1559;Cereales;5523; 205,70 € ;15/08/2022;
1560;Alimento infantil;8743; 255,28 € ;23/08/2021;
1561;Cosméticos;1479; 437,20 € ;10/07/2022;Norte
1562;Doméstico;8894; 668,27 € ;23/10/2020;Sur
1563;Alimento infantil;3180; 255,28 € ;27/07/2022;Norte
1564;Cereales;8561; 205,70 € ;24/09/2022;Centro
1565;Cereales;6291; 205,70 € ;16/11/2020;Sur
1566;Alimento infantil;9656; 255,28 € ;05/10/2022;Norte
1567;Snacks;8975; 152,58 € ;15/08/2021;Centro
1568;Frutas;6595; 9,33 € ;14/06/2022;Sur
1569;Cosméticos;1896; 437,20 € ;02/01/2021;
1570;Cosméticos;6290; 437,20 € ;26/08/2021;
1571;Bebida;8219; 47,45 € ;12/02/2022;
1572;Snacks;8156; 152,58 € ;23/07/2020;Norte
1573;Cuidado personal;3607; 81,73 € ;29/08/2022;Sur
1574;Frutas;4107; 9,33 € ;30/03/2020;Norte
1575;Material de oficina;6225; 651,21 € ;24/03/2021;Centro
1576;Cereales;8558; 205,70 € ;13/07/2022;Sur
1577;Cárnicos;6736; 421,89 € ;26/09/2022;Norte
1578;Doméstico;8421; 668,27 € ;21/02/2021;Centro
1579;Cuidado personal;8306; 81,73 € ;04/06/2021;Sur
1580;Cereales;3112; 205,70 € ;05/04/2022;
1581;Cosméticos;6597; 437,20 € ;05/11/2020;
1582;Material de oficina;4545; 651,21 € ;07/02/2021;
1583;Cuidado personal;9774; 81,73 € ;18/06/2022;
1584;Cosméticos;7132; 437,20 € ;11/05/2022;Norte
1585;Snacks;8501; 152,58 € ;10/08/2022;Sur
1586;Bebida;7789; 47,45 € ;29/09/2022;Norte
1587;Ropa;5941; 109,28 € ;28/03/2021;Centro
1588;Cuidado personal;5930; 81,73 € ;01/08/2022;Sur
1589;Ropa;7760; 109,28 € ;09/10/2021;Norte
1590;Frutas;3468; 9,33 € ;14/12/2022;Centro
1591;Cosméticos;2121; 437,20 € ;22/03/2020;Sur
1592;Material de oficina;4818; 651,21 € ;07/09/2022;Norte
1593;Alimento infantil;9689; 255,28 € ;25/03/2021;Sur
1594;Doméstico;6894; 668,27 € ;27/06/2021;Norte
1595;Cereales;3626; 205,70 € ;11/01/2022;Centro
1596;Alimento infantil;9109; 255,28 € ;01/06/2022;Sur
1597;Alimento infantil;9598; 255,28 € ;07/08/2020;Norte
1598;Material de oficina;3378; 651,21 € ;28/10/2020;Centro
1599;Snacks;5768; 152,58 € ;01/11/2020;Sur
1600;Cárnicos;4115; 421,89 € ;24/05/2021;
1601;Ropa;2801; 109,28 € ;09/05/2022;Norte
1602;Doméstico;8234; 668,27 € ;06/11/2020;Sur
1603;Cárnicos;3860; 421,89 € ;20/12/2021;Norte
1604;Cereales;-516; 205,70 € ;16/05/2022;Centro
1605;Cuidado personal;4609; 81,73 € ;10/07/2020;Sur
1606;Ropa;6775; 109,28 € ;28/04/2021;Norte
1607;Verduras;3213; 154,06 € ;01/05/2022;Centro
1608;Cereales;7524; 205,70 € ;07/02/2022;Sur
1609;Ropa;336; 109,28 € ;12/11/2020;
1610;Ropa;4311; 109,28 € ;18/09/2021;
1611;Cuidado personal;9142; 81,73 € ;31/08/2021;Norte
1612;Doméstico;6551; 668,27 € ;24/06/2020;Sur
1613;Material de oficina;5294; 651,21 € ;18/09/2022;Norte
1614;Bebida;6157; 47,45 € ;22/01/2022;Centro
1615;Cárnicos;6958; 421,89 € ;16/06/2022;Sur
1616;Cereales;7544; 205,70 € ;12/09/2022;Norte
1617;Snacks;4796; 152,58 € ;29/03/2020;Centro
1618;Cuidado personal;7625; 81,73 € ;22/12/2021;Sur
1619;Frutas;1973; 9,33 € ;25/09/2021;
1620;Cárnicos;5814; 421,89 € ;27/01/2020;Norte
1621;Cosméticos;4153; 437,20 € ;01/12/2021;Sur
1622;Snacks;4026; 152,58 € ;25/01/2021;Norte
1623;Alimento infantil;9501; 255,28 € ;19/12/2021;Centro
1624;Cosméticos;6675; 437,20 € ;05/12/2020;Sur
1625;Doméstico;8679; 668,27 € ;03/07/2021;Norte
1626;Bebida;674; 47,45 € ;04/02/2022;Centro
1627;Cereales;4853; 205,70 € ;12/03/2020;Sur
1628;Frutas;5439; 9,33 € ;11/01/2022;
1629;Cuidado personal;3686; 81,73 € ;10/08/2021;
1630;Cereales;2882; 205,70 € ;23/10/2021;Norte
1631;Cuidado personal;3343; 81,73 € ;11/08/2021;Sur
1632;Alimento infantil;7418; 255,28 € ;29/05/2020;Norte
1633;Cereales;4487; 205,70 € ;07/04/2022;Centro
1634;Cárnicos;5960; 421,89 € ;11/02/2020;Sur
1635;Bebida;282; 47,45 € ;21/05/2020;Norte
1636;Doméstico;7924; 668,27 € ;23/05/2021;Centro
1637;Material de oficina;6393; 651,21 € ;24/10/2022;Sur
1638;Material de oficina;0; 651,21 € ;30/04/2022;
1639;Cereales;983; 205,70 € ;30/12/2021;
1640;Cárnicos;2271; 421,89 € ;18/11/2021;
1641;Snacks;4718; 152,58 € ;13/04/2020;
1642;Cosméticos;5983; 437,20 € ;29/06/2022;
1643;Material de oficina;760; 651,21 € ;22/06/2020;
1644;Cuidado personal;5771; 81,73 € ;17/08/2021;
1645;Cárnicos;4773; 421,89 € ;13/04/2020;Norte
1646;Ropa;3551; 109,28 € ;21/03/2020;Sur
1647;Cosméticos;4923; 437,20 € ;25/02/2021;Norte
1648;Frutas;3737; 9,33 € ;29/03/2020;Centro
1649;Cuidado personal;1872; 81,73 € ;17/04/2022;Sur
1650;Cárnicos;3241; 421,89 € ;15/02/2021;Norte
1651;Cárnicos;8786; 421,89 € ;06/12/2020;Centro
1652;Doméstico;1480; 668,27 € ;25/06/2020;Sur
1653;Material de oficina;1328; 651,21 € ;28/06/2020;
1654;Doméstico;366; 668,27 € ;07/02/2022;
1655;Doméstico;7661; 668,27 € ;01/06/2022;Norte
1656;Cosméticos;4313; 437,20 € ;05/02/2022;Sur
1657;Cosméticos;8451; 437,20 € ;03/05/2020;Norte
1658;;236; 651,21 € ;07/10/2022;Centro
1659;Snacks;6861; 152,58 € ;24/08/2022;Sur
1660;Ropa;7549; 109,28 € ;06/11/2021;Norte
1661;Cereales;8556; 205,70 € ;17/06/2021;Centro
1662;Alimento infantil;8166; 255,28 € ;03/01/2020;Sur
1663;Cosméticos;1698; 437,20 € ;02/02/2021;
1664;Snacks;6501; 152,58 € ;15/03/2022;
1665;Frutas;6954; 9,33 € ;29/09/2020;
1666;Doméstico;9468; 668,27 € ;19/04/2022;
1667;Cereales;7485; 205,70 € ;14/05/2020;
1668;Cuidado personal;6480; 81,73 € ;03/05/2020;
1669;Cereales;8958; 205,70 € ;21/10/2020;Norte
1670;Cárnicos;9453; 421,89 € ;15/07/2020;Sur
1671;Doméstico;9535; 668,27 € ;15/05/2020;Norte
1672;Cereales;2800; 205,70 € ;01/08/2021;Centro
1673;Doméstico;9880; 668,27 € ;26/05/2021;Sur
1674;Snacks;3435; 152,58 € ;02/05/2020;Norte
1675;Cereales;3158; 205,70 € ;05/11/2020;Centro
1676;Ropa;773; 109,28 € ;11/09/2022;Sur
1677;Verduras;5033; 154,06 € ;19/02/2022;Sur
1678;Snacks;6727; 152,58 € ;21/04/2021;Norte
1679;Doméstico;3669; 668,27 € ;11/04/2021;Centro
1680;Ropa;5711; 109,28 € ;16/09/2020;Sur
1681;Cosméticos;9730; 437,20 € ;12/03/2020;Norte
1682;Snacks;4639; 152,58 € ;26/06/2020;Centro
1683;Cuidado personal;6380; 81,73 € ;11/09/2021;Sur
1684;Frutas;2926; 9,33 € ;16/12/2020;
1685;Cárnicos;9283; 421,89 € ;15/08/2020;
1686;Snacks;2486; 152,58 € ;06/05/2020;
1687;Cereales;6603; 205,70 € ;27/07/2021;Norte
1688;Material de oficina;7733; 651,21 € ;02/05/2020;Sur
1689;Material de oficina;9004; 651,21 € ;07/08/2020;Norte
1690;Frutas;5580; 9,33 € ;21/08/2020;Centro
1691;Verduras;0; 154,06 € ;19/10/2020;Sur
1692;Cuidado personal;5441; 81,73 € ;04/08/2021;Norte
1693;Verduras;4206; 154,06 € ;05/08/2022;Centro
1694;Frutas;9232; 9,33 € ;13/02/2021;Sur
1695;Cuidado personal;0; 81,73 € ;09/11/2021;
1696;Bebida;1366; 47,45 € ;05/05/2021;
1697;Frutas;202; 9,33 € ;23/08/2020;Norte
1698;Cereales;8756; 205,70 € ;19/07/2021;Sur
1699;Cereales;5470; 205,70 € ;09/10/2021;Norte
1700;Doméstico;818; 668,27 € ;06/05/2022;Centro
1701;;2304; 421,89 € ;22/03/2020;Sur
1702;Snacks;9464; 152,58 € ;02/09/2021;Norte
1703;Alimento infantil;8867; 255,28 € ;01/03/2020;Centro
1704;Cereales;9110; 205,70 € ;07/05/2021;Sur
1705;Verduras;5824; 154,06 € ;10/12/2020;
1706;Snacks;6669; 152,58 € ;05/02/2021;
1707;Cárnicos;6338; 421,89 € ;03/07/2022;Norte
1708;Frutas;1555; 9,33 € ;09/02/2021;Sur
1709;Alimento infantil;6075; 255,28 € ;11/09/2022;Norte
1710;Frutas;5683; 9,33 € ;16/06/2022;Centro
1711;Bebida;3197; 47,45 € ;28/10/2022;Sur
1712;Cárnicos;3466; 421,89 € ;29/03/2021;Norte
1713;Cárnicos;8369; 421,89 € ;27/03/2022;Centro
1714;Verduras;1818; 154,06 € ;07/10/2022;Sur
1715;Cárnicos;4756; 421,89 € ;18/11/2020;Sur
1716;;154; 255,28 € ;01/07/2021;Norte
1717;Verduras;8020; 154,06 € ;28/04/2022;Centro
1718;Verduras;388; 154,06 € ;05/07/2021;Sur
1719;Verduras;6326; 154,06 € ;24/02/2022;
1720;Alimento infantil;6933; 255,28 € ;18/08/2021;
1721;Cárnicos;339; 421,89 € ;04/06/2022;
1722;Material de oficina;6704; 651,21 € ;09/06/2021;Norte
1723;Doméstico;3221; 668,27 € ;19/05/2020;Sur
1724;Ropa;9115; 109,28 € ;25/05/2021;Norte
1725;Verduras;639; 154,06 € ;08/06/2022;Centro
1726;Snacks;6079; 152,58 € ;21/04/2022;Sur
1727;Ropa;0; 109,28 € ;29/04/2021;Norte
1728;Verduras;2012; 154,06 € ;29/05/2020;Centro
1729;Alimento infantil;4232; 255,28 € ;09/02/2022;Sur
1730;Ropa;3826; 109,28 € ;01/01/2021;
1731;Snacks;4236; 152,58 € ;18/11/2021;
1732;Cosméticos;936; 437,20 € ;01/06/2021;
1733;Ropa;6431; 109,28 € ;15/03/2021;Norte
1734;Material de oficina;5257; 651,21 € ;12/11/2022;Sur
1735;Cereales;8981; 205,70 € ;11/07/2021;Norte
1736;Verduras;1201; 154,06 € ;07/03/2021;Centro
1737;Snacks;2549; 152,58 € ;18/01/2022;Sur
1738;Cereales;5684; 205,70 € ;06/12/2021;Norte
1739;Ropa;300; 109,28 € ;23/02/2020;Centro
1740;Alimento infantil;8119; 255,28 € ;22/04/2022;Sur
1741;Material de oficina;7898; 651,21 € ;26/10/2021;
1742;Alimento infantil;421; 255,28 € ;22/10/2020;Norte
1743;Alimento infantil;3506; 255,28 € ;21/03/2020;Sur
1744;Cuidado personal;7002; 81,73 € ;02/11/2021;Norte
1745;Doméstico;7790; 668,27 € ;16/02/2020;Centro
1746;Frutas;4779; 9,33 € ;10/02/2022;Sur
1747;Cosméticos;3912; 437,20 € ;20/08/2021;Norte
1748;Cereales;3164; 205,70 € ;06/02/2022;Centro
1749;Bebida;7538; 47,45 € ;12/06/2022;Sur
1750;Cosméticos;4071; 437,20 € ;27/09/2022;
1751;Verduras;6830; 154,06 € ;17/04/2021;
1752;Bebida;1915; 47,45 € ;07/11/2022;
1753;Verduras;2454; 154,06 € ;24/10/2022;Norte
1754;Snacks;3610; 152,58 € ;19/04/2022;Sur
1755;Snacks;7573; 152,58 € ;09/07/2021;Norte
1756;Cosméticos;8569; 437,20 € ;07/04/2021;Centro
1757;Cosméticos;7852; 437,20 € ;24/12/2020;Sur
1758;Doméstico;-8707; 668,27 € ;09/09/2020;Norte
1759;Ropa;1454; 109,28 € ;12/05/2022;Centro
1760;Cereales;8439; 205,70 € ;24/05/2022;Sur
1761;Cuidado personal;9043; 81,73 € ;21/02/2022;
1762;Ropa;4677; 109,28 € ;19/05/2020;
1763;Material de oficina;3783; 651,21 € ;01/06/2020;Norte
1764;;6836; 47,45 € ;21/07/2020;Sur
1765;Snacks;1340; 152,58 € ;11/08/2020;Norte
1766;Material de oficina;6830; 651,21 € ;16/02/2021;Centro
1767;Alimento infantil;9876; 255,28 € ;13/06/2021;Sur
1768;Snacks;9074; 152,58 € ;27/01/2021;Norte
1769;Cereales;55; 205,70 € ;09/11/2021;Centro
1770;Doméstico;480; 668,27 € ;08/09/2022;Sur
1771;Ropa;5042; 109,28 € ;06/12/2021;
1772;Cereales;464; 205,70 € ;07/11/2020;
1773;Doméstico;501; 668,27 € ;03/07/2022;Norte
1774;Alimento infantil;940; 255,28 € ;12/12/2021;Sur
1775;;4596; 47,45 € ;22/11/2021;Norte
1776;Bebida;6320; 47,45 € ;11/05/2022;Centro
1777;Doméstico;7991; 668,27 € ;09/06/2022;Sur
1778;Material de oficina;3520; 651,21 € ;11/07/2021;Norte
1779;Doméstico;3850; 668,27 € ;02/02/2021;Centro
1780;Cárnicos;1954; 421,89 € ;19/08/2022;Sur
1781;Material de oficina;7837; 651,21 € ;31/05/2021;Norte
1782;Cosméticos;3535; 437,20 € ;13/01/2021;Sur
1783;;8116; 437,20 € ;10/11/2021;Norte
1784;Cereales;2678; 205,70 € ;03/06/2021;Centro
1785;Alimento infantil;5351; 255,28 € ;27/11/2021;Sur
1786;Cuidado personal;6297; 81,73 € ;14/05/2020;Norte
1787;Ropa;2707; 109,28 € ;14/05/2021;Centro
1788;Bebida;3805; 47,45 € ;23/01/2021;Sur
1789;Snacks;5846; 152,58 € ;22/10/2020;
1790;Snacks;7117; 152,58 € ;10/11/2021;
1791;Cárnicos;2934; 421,89 € ;15/12/2021;Norte
1792;Cereales;647; 205,70 € ;03/08/2021;Sur
1793;Bebida;4635; 47,45 € ;16/11/2020;Norte
1794;Cereales;1309; 205,70 € ;07/09/2022;Centro
1795;Snacks;4112; 152,58 € ;07/07/2020;Sur
1796;Bebida;8517; 47,45 € ;12/08/2022;Norte
1797;Doméstico;7030; 668,27 € ;20/09/2021;Centro
1798;Cuidado personal;4185; 81,73 € ;15/06/2022;Sur
1799;Ropa;1552; 109,28 € ;19/10/2022;
1800;Doméstico;2728; 668,27 € ;12/01/2021;Norte
1801;Cosméticos;8343; 437,20 € ;05/02/2020;Sur
1802;Cuidado personal;1058; 81,73 € ;13/10/2020;Norte
1803;Cuidado personal;566; 81,73 € ;03/06/2022;Centro
1804;Cárnicos;8591; 421,89 € ;06/03/2022;Sur
1805;Doméstico;3887; 668,27 € ;03/10/2021;Norte
1806;Frutas;7240; 9,33 € ;05/06/2020;Centro
1807;Cuidado personal;6468; 81,73 € ;10/04/2022;Sur
1808;Cuidado personal;1419; 81,73 € ;22/03/2020;
1809;Material de oficina;8974; 651,21 € ;15/06/2020;Norte
1810;Snacks;8043; 152,58 € ;31/12/2020;Sur
1811;Bebida;4569; 47,45 € ;21/12/2021;Norte
1812;Frutas;6526; 9,33 € ;02/07/2020;Centro
1813;Cuidado personal;8917; 81,73 € ;01/09/2021;Sur
1814;Cuidado personal;8781; 81,73 € ;23/05/2022;Norte
1815;Ropa;183; 109,28 € ;17/02/2021;Centro
1816;Cuidado personal;9222; 81,73 € ;09/10/2022;Sur
1817;Cárnicos;9029; 421,89 € ;04/06/2022;
1818;Doméstico;4765; 668,27 € ;21/03/2021;
1819;Material de oficina;8621; 651,21 € ;02/07/2022;Norte
1820;;4822; 47,45 € ;23/01/2021;Sur
1821;Frutas;4622; 9,33 € ;15/03/2022;Norte
1822;Frutas;1308; 9,33 € ;17/05/2020;Centro
1823;Cereales;5197; 205,70 € ;14/02/2020;Sur
1824;Material de oficina;8637; 651,21 € ;05/11/2020;Norte
1825;;1008; 205,70 € ;13/01/2021;Centro
1826;Doméstico;-3723; 668,27 € ;11/03/2022;Sur
1827;Alimento infantil;5222; 255,28 € ;06/03/2022;
1828;Verduras;5979; 154,06 € ;17/11/2021;
1829;Frutas;3501; 9,33 € ;03/04/2021;
1830;Cereales;7321; 205,70 € ;05/11/2020;Norte
1831;Frutas;4009; 9,33 € ;17/09/2022;Sur
1832;Snacks;2163; 152,58 € ;01/12/2020;Norte
1833;Alimento infantil;7411; 255,28 € ;03/10/2022;Centro
1834;Ropa;7417; 109,28 € ;22/10/2021;Sur
1835;Frutas;6871; 9,33 € ;22/06/2021;Norte
1836;Cosméticos;2498; 437,20 € ;16/09/2020;Centro
1837;Cárnicos;8053; 421,89 € ;07/06/2022;Sur
1838;Snacks;9321; 152,58 € ;11/09/2021;
1839;Cereales;9121; 205,70 € ;21/03/2021;
1840;Cuidado personal;2300; 81,73 € ;15/11/2020;Norte
1841;Alimento infantil;738; 255,28 € ;03/10/2022;Sur
1842;Cuidado personal;8347; 81,73 € ;16/07/2020;Norte
1843;Alimento infantil;6070; 255,28 € ;01/06/2021;Centro
1844;Frutas;6879; 9,33 € ;28/02/2021;Sur
1845;Doméstico;779; 668,27 € ;15/08/2020;Norte
1846;Frutas;9807; 9,33 € ;24/10/2020;Centro
1847;Cosméticos;3031; 437,20 € ;28/10/2021;Sur
1848;Verduras;1548; 154,06 € ;29/04/2021;
1849;Ropa;3489; 109,28 € ;04/07/2021;
1850;Alimento infantil;9014; 255,28 € ;11/04/2022;Norte
1851;Alimento infantil;5317; 255,28 € ;03/05/2022;Sur
1852;Frutas;1620; 9,33 € ;15/02/2021;Norte
1853;Material de oficina;4179; 651,21 € ;20/04/2022;Centro
1854;Alimento infantil;1280; 255,28 € ;03/09/2021;Sur
1855;Cárnicos;8240; 421,89 € ;26/07/2022;Norte
1856;Alimento infantil;2408; 255,28 € ;02/03/2020;Centro
1857;Alimento infantil;8163; 255,28 € ;13/08/2022;Sur
1858;Cuidado personal;1917; 81,73 € ;06/10/2021;
1859;Bebida;7113; 47,45 € ;28/05/2022;
1860;Bebida;9223; 47,45 € ;17/03/2021;Norte
1861;Doméstico;753; 668,27 € ;09/05/2022;Sur
1862;Bebida;6239; 47,45 € ;27/02/2022;Norte
1863;Cuidado personal;7248; 81,73 € ;30/04/2021;Centro
1864;Frutas;7379; 9,33 € ;01/01/2021;Sur
1865;;7261; 668,27 € ;05/04/2021;Norte
1866;Frutas;9557; 9,33 € ;03/10/2022;Centro
1867;Doméstico;3958; 668,27 € ;03/02/2022;Sur
1868;Cereales;2187; 205,70 € ;01/03/2022;
1869;Cereales;3001; 205,70 € ;23/10/2021;
1870;Ropa;7184; 109,28 € ;02/03/2020;
1871;Verduras;2555; 154,06 € ;02/08/2021;
1872;Snacks;8961; 152,58 € ;02/08/2021;Norte
1873;Verduras;3283; 154,06 € ;05/10/2020;Sur
1874;Doméstico;4433; 668,27 € ;23/02/2020;Norte
1875;Snacks;8351; 152,58 € ;14/04/2022;Centro
1876;Cárnicos;3013; 421,89 € ;18/11/2021;Sur
1877;Material de oficina;3422; 651,21 € ;02/01/2021;Norte
1878;Cosméticos;6615; 437,20 € ;28/02/2022;Centro
1879;Material de oficina;6660; 651,21 € ;24/03/2021;Sur
1880;Material de oficina;9655; 651,21 € ;22/10/2022;
1881;Ropa;8729; 109,28 € ;25/02/2022;
1882;Cuidado personal;9045; 81,73 € ;24/05/2020;
1883;Frutas;2794; 9,33 € ;16/11/2020;
1884;Snacks;4200; 152,58 € ;10/02/2021;Norte
1885;Cárnicos;4517; 421,89 € ;17/12/2020;Sur
1886;Cereales;7033; 205,70 € ;06/03/2020;Norte
1887;Doméstico;2065; 668,27 € ;09/11/2020;Centro
1888;Bebida;1960; 47,45 € ;10/04/2022;Sur
1889;Ropa;6099; 109,28 € ;27/11/2022;Norte
1890;Snacks;5893; 152,58 € ;26/05/2021;Centro
1891;Doméstico;9785; 668,27 € ;14/03/2021;Sur
1892;Bebida;8248; 47,45 € ;18/06/2020;
1893;;8787; 47,45 € ;27/02/2022;
1894;Cereales;937; 205,70 € ;05/09/2020;Norte
1895;Doméstico;1268; 668,27 € ;17/05/2021;Sur
1896;Alimento infantil;8376; 255,28 € ;06/01/2021;Norte
1897;Cereales;7893; 205,70 € ;10/03/2021;Centro
1898;Alimento infantil;7478; 255,28 € ;28/11/2020;Sur
1899;Snacks;1825; 152,58 € ;10/04/2021;Norte
1900;Material de oficina;7657; 651,21 € ;28/10/2020;Centro
1901;Cárnicos;8730; 421,89 € ;12/08/2022;Sur
1902;Bebida;828; 47,45 € ;14/09/2021;
1903;Material de oficina;6770; 651,21 € ;09/07/2020;Norte
1904;Verduras;1404; 154,06 € ;14/05/2022;Sur
1905;Material de oficina;6610; 651,21 € ;01/05/2020;Norte
1906;Alimento infantil;6299; 255,28 € ;02/09/2022;Centro
1907;Cárnicos;1414; 421,89 € ;10/11/2021;Sur
1908;Cereales;4928; 205,70 € ;01/09/2022;Norte
1909;Cereales;6846; 205,70 € ;13/12/2022;Centro
1910;Cárnicos;9205; 421,89 € ;18/09/2020;Sur
1911;Material de oficina;1071; 651,21 € ;18/01/2022;
1912;Snacks;3543; 152,58 € ;08/05/2021;
1913;Cuidado personal;4751; 81,73 € ;23/03/2021;
1914;Cárnicos;4857; 421,89 € ;09/06/2021;Norte
1915;Material de oficina;1052; 651,21 € ;14/09/2020;Sur
1916;Ropa;2560; 109,28 € ;01/03/2021;Norte
1917;Verduras;5637; 154,06 € ;19/01/2021;Centro
1918;Material de oficina;8568; 651,21 € ;09/08/2021;Sur
